Info 0    [19:57:46.816] Starting TS Server
Info 22   [19:57:49.041] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 23   [19:57:49.041] collectAutoImports: response is complete
Info 24   [19:57:49.041] collectAutoImports: 0.1098870038986206
Info 25   [19:57:49.041] getCompletionData: Semantic work: 4.548547998070717
Info 26   [19:57:49.064] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.696627989411354
Info 27   [19:57:52.770] Format host information updated
Info 28   [19:57:52.771] getCompletionData: Get current token: 0.03860500454902649
Info 29   [19:57:52.771] getCompletionData: Is inside comment: 0.05493199825286865
Info 30   [19:57:52.771] getCompletionData: Get previous token: 0.042494997382164
Info 31   [19:57:52.771] getCompletionsAtPosition: isCompletionListBlocker: 0.016353994607925415
Info 32   [19:57:52.775] getCompletionData: Semantic work: 3.5510970056056976
Info 33   [19:57:55.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [19:57:55.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.154028996825218ms
Info 35   [19:57:55.909] Different program with same set of files
Info 36   [19:57:57.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [19:57:57.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 18.189732000231743ms
Info 38   [19:57:57.977] Different program with same set of files
Info 39   [19:57:58.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [19:57:58.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 16.05603300035ms
Info 41   [19:57:58.247] Different program with same set of files
Info 42   [19:57:58.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [19:57:58.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 13.308743998408318ms
Info 44   [19:57:58.620] Different program with same set of files
Info 45   [19:59:13.010] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 46   [19:59:13.011] Elapsed:: 0.7198590040206909ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 47   [19:59:41.023] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 48   [19:59:41.024] Elapsed:: 0.1022299975156784ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 49   [19:59:51.029] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 50   [19:59:51.030] Elapsed:: 0.028241991996765137ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 51   [20:04:57.122] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 52   [20:04:57.125] Elapsed:: 0.5198500007390976ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 53   [20:05:11.127] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 54   [20:05:11.128] Elapsed:: 0.03439399600028992ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 55   [20:07:37.167] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 56   [20:07:37.168] Elapsed:: 0.04501698911190033ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 57   [20:08:57.182] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 58   [20:08:57.183] Elapsed:: 0.03255099058151245ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 59   [20:11:41.244] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 60   [20:11:41.246] Elapsed:: 0.028822004795074463ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 61   [20:11:57.249] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 62   [20:11:57.250] Elapsed:: 0.039955005049705505ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 63   [20:11:59.251] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 64   [20:11:59.252] Elapsed:: 0.03796100616455078ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 65   [20:12:29.261] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 66   [20:12:29.261] Elapsed:: 0.02374398708343506ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 67   [20:12:31.264] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 68   [20:12:31.264] Elapsed:: 0.017139002680778503ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 69   [20:12:33.265] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 70   [20:12:33.266] Elapsed:: 0.021862000226974487ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 71   [20:12:35.267] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 72   [20:12:35.268] Elapsed:: 0.3471429944038391ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 73   [20:12:59.276] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 74   [20:12:59.280] Elapsed:: 2.482586994767189ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 75   [20:14:05.303] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 76   [20:14:05.303] Elapsed:: 0.026124000549316406ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 77   [20:14:13.306] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 78   [20:14:13.307] Elapsed:: 0.024485990405082703ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 79   [20:16:17.341] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 80   [20:16:17.342] Elapsed:: 0.6614959985017776ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 81   [20:17:21.358] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 82   [20:17:21.358] Elapsed:: 0.02550499141216278ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 83   [20:17:43.365] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 84   [20:17:43.366] Elapsed:: 0.01757700741291046ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 85   [20:18:23.378] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 86   [20:18:23.378] Elapsed:: 0.01982399821281433ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 87   [20:18:39.380] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 88   [20:18:39.380] Elapsed:: 0.06692001223564148ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 89   [20:18:51.384] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 90   [20:18:51.384] Elapsed:: 0.023002997040748596ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 91   [20:18:53.385] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 92   [20:18:53.385] Elapsed:: 0.02361699938774109ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 93   [20:19:03.385] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 94   [20:19:03.386] Elapsed:: 0.028216004371643066ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 95   [20:19:05.392] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 96   [20:19:05.393] Elapsed:: 0.023158997297286987ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 97   [20:20:35.424] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 98   [20:20:35.425] Elapsed:: 0.014013007283210754ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 99   [20:20:37.424] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 100  [20:20:37.425] Elapsed:: 0.01625800132751465ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 101  [20:20:51.425] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 102  [20:20:51.426] Elapsed:: 0.021344006061553955ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 103  [20:20:53.426] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 104  [20:20:53.427] Elapsed:: 0.029417991638183594ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 105  [20:21:29.428] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 106  [20:21:29.429] Elapsed:: 0.03520900011062622ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 107  [20:21:31.430] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 108  [20:21:31.430] Elapsed:: 0.021194010972976685ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 109  [20:22:51.457] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 110  [20:22:51.458] Elapsed:: 0.018261998891830444ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 111  [20:22:53.459] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 112  [20:22:53.460] Elapsed:: 0.7257629930973053ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 113  [20:23:27.471] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 114  [20:23:27.472] Elapsed:: 0.04040999710559845ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 115  [20:23:45.479] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 116  [20:23:45.479] Elapsed:: 0.03488101065158844ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 117  [20:26:25.526] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 118  [20:26:25.526] Elapsed:: 0.026170998811721802ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 119  [20:26:57.568] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 120  [20:26:57.581] Elapsed:: 2.390268996357918ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 121  [20:26:59.581] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 122  [20:26:59.582] Elapsed:: 0.030469998717308044ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 123  [20:29:23.641] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 124  [20:29:23.657] Elapsed:: 3.4120429903268814ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 125  [20:29:25.658] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 126  [20:29:25.660] Elapsed:: 0.016217008233070374ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 127  [20:29:41.662] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 128  [20:29:41.664] Elapsed:: 0.08546000719070435ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 129  [20:31:27.725] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 130  [20:31:27.727] Elapsed:: 0.03382900357246399ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 131  [20:32:27.745] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 132  [20:32:27.745] Elapsed:: 0.028394997119903564ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 133  [20:33:35.756] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
